**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     30/07/2025  09:16 a. m.         356352 Windows.Gaming.XboxLive.Storage.dll
-a----     01/08/2025  10:13 a. m.        1667072 Windows.Globalization.dll
-a----     30/07/2025  09:16 a. m.          86016 Windows.Globalization.Fontgroups.dll
-a----     30/07/2025  09:16 a. m.         786432 Windows.Globalization.PhoneNumberFormatting.dll
-a----     01/08/2025  10:13 a. m.         224568 Windows.Graphics.Display.BrightnessOverride.dll
-a----     30/07/2025  09:16 a. m.         476640 Windows.Graphics.Display.DisplayEnhancementOverride.dll
-a----     30/07/2025  09:16 a. m.         604752 Windows.Graphics.dll
-a----     30/07/2025  09:16 a. m.        1544192 Windows.Graphics.Printing.3D.dll
-a----     01/08/2025  10:14 a. m.         864256 Windows.Graphics.Printing.dll
-a----     30/07/2025  09:17 a. m.         118784 Windows.Graphics.Printing.ProtectedPrint.dll
-a----     01/08/2025  10:14 a. m.        1507328 Windows.Graphics.Printing.Workflow.dll
-a----     01/08/2025  10:14 a. m.          45056 Windows.Graphics.Printing.Workflow.Native.dll
-a----     01/04/2024  01:22 a. m.         158720 Windows.Help.Runtime.dll
-a----     01/08/2025  10:13 a. m.         966656 windows.immersiveshell.serviceprovider.dll
-a----     30/07/2025  09:17 a. m.         135168 Windows.Internal.AdaptiveCards.XamlCardRenderer.dll
-a----     01/08/2025  10:13 a. m.         274432 Windows.Internal.CapturePicker.Desktop.dll
-a----     30/07/2025  09:17 a. m.         167936 Windows.Internal.CapturePicker.dll
-a----     01/08/2025  10:13 a. m.         581632 Windows.Internal.Devices.Bluetooth.dll
-a----     01/08/2025  10:14 a. m.         266240 Windows.Internal.Devices.Lights.BacklightServer.dll
-a----     01/08/2025  10:13 a. m.         102400 Windows.Internal.Devices.Lights.Configuration.dll
-a----     30/07/2025  09:16 a. m.         344064 Windows.Internal.Devices.Sensors.dll
-a----     01/08/2025  10:13 a. m.         454656 Windows.Internal.Graphics.Display.DisplayColorManagement.dll
-a----     30/07/2025  09:16 a. m.         188416 Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll
-a----     01/08/2025  10:13 a. m.         520192 Windows.Internal.HardwareConfirmator.dll
-a----     01/08/2025  10:13 a. m.        1163264 Windows.Internal.Management.dll
-a----     30/07/2025  09:16 a. m.         147456 Windows.Internal.Management.SecureAssessment.dll
-a----     01/08/2025  10:13 a. m.         684032 Windows.Internal.OpenWithHost.dll
-a----     30/07/2025  09:16 a. m.          98304 Windows.Internal.PlatformExtension.DevicePickerExperience.dll
-a----     30/07/2025  09:18 a. m.         102400 Windows.Internal.PlatformExtension.MiracastBannerExperience.dll
-a----     01/08/2025  10:14 a. m.         516096 Windows.Internal.PredictionUnit.dll
-a----     30/07/2025  09:18 a. m.          81920 Windows.Internal.SecurityMitigationsBroker.dll
-a----     01/08/2025  10:13 a. m.         935288 Windows.Internal.Shell.Broker.dll
-a----     30/07/2025  09:17 a. m.         507904 Windows.Internal.Shell.CloudDesktop.TransitionScreen.dll
-a----     01/08/2025  10:13 a. m.        1150976 Windows.Internal.Shell.XamlInputViewHost.dll
-a----     30/07/2025  09:16 a. m.         106496 windows.internal.shellcommon.AccountsControlExperience.dll
-a----     30/07/2025  09:16 a. m.          94208 windows.internal.shellcommon.AppResolverModal.dll
-a----     30/07/2025  09:16 a. m.         179184 Windows.Internal.ShellCommon.Broker.dll
-a----     01/08/2025  10:13 a. m.         664576 Windows.Internal.ShellCommon.dll
-a----     30/07/2025  09:17 a. m.          69632 windows.internal.shellcommon.FilePickerExperienceMEM.dll
-a----     30/07/2025  09:17 a. m.          69632 Windows.Internal.ShellCommon.PrintExperience.dll
-a----     01/08/2025  10:13 a. m.         524288 windows.internal.shellcommon.shareexperience.dll
-a----     30/07/2025  09:16 a. m.          94208 windows.internal.shellcommon.TokenBrokerModal.dll
-a----     01/08/2025  10:14 a. m.         430080 Windows.Internal.Signals.dll
-a----     30/07/2025  09:16 a. m.         233472 Windows.Internal.System.UserProfile.dll
-a----     30/07/2025  09:17 a. m.         225280 Windows.Internal.Taskbar.dll
-a----     30/07/2025  09:17 a. m.          94208 Windows.Internal.UI.BioEnrollment.ProxyStub.dll
-a----     01/08/2025  10:13 a. m.         499712 Windows.Internal.UI.Dialogs.dll
-a----     01/08/2025  10:13 a. m.         212992 Windows.Internal.UI.Logon.ProxyStub.dll
-a----     30/07/2025  09:16 a. m.         413696 Windows.Internal.UI.Shell.WindowTabManager.dll
-a----     01/08/2025  10:14 a. m.          90112 Windows.Internal.WaaSMedicDocked.dll
-a----     30/07/2025  09:20 a. m.          94208 Windows.Management.EnrollmentStatusTracking.ConfigProvider.dll
-a----     30/07/2025  09:19 a. m.         356352 Windows.Management.InprocObjects.dll
-a----     30/07/2025  09:20 a. m.         159744 Windows.Management.ModernDeployment.ConfigProviders.dll
-a----     30/07/2025  09:20 a. m.          49152 Windows.Management.Provisioning.ProxyStub.dll
-ar---     30/07/2025  09:16 a. m.         139264 Windows.Management.SecureAssessment.CfgProvider.dll
-a----     30/07/2025  09:16 a. m.          16384 Windows.Management.SecureAssessment.Diagnostics.dll
-a----     30/07/2025  09:16 a. m.        1441792 Windows.Management.Service.dll
-a----     01/08/2025  10:14 a. m.         102400 Windows.Management.Update.dll
-a----     30/07/2025  09:16 a. m.         206264 Windows.Management.Workplace.dll
-a----     01/04/2024  01:22 a. m.          57344 Windows.Management.Workplace.WorkplaceSettings.dll
-a----     30/07/2025  09:18 a. m.        1048576 Windows.Media.Audio.dll
-a----     01/08/2025  10:14 a. m.         876544 Windows.Media.BackgroundMediaPlayback.dll
-a----     30/07/2025  09:19 a. m.          40960 Windows.Media.BackgroundPlayback.exe
-a----     01/08/2025  10:13 a. m.        1009664 Windows.Media.Devices.dll
-a----     01/08/2025  10:14 a. m.        6926720 Windows.Media.dll
-a----     30/07/2025  09:18 a. m.        1290240 Windows.Media.Editing.dll
-a----     30/07/2025  09:16 a. m.        1302528 Windows.Media.FaceAnalysis.dll
-a----     30/07/2025  09:16 a. m.         684032 Windows.Media.Import.dll
-a----     01/08/2025  10:12 a. m.         633632 Windows.Media.MediaControl.dll
-a----     30/07/2025  09:16 a. m.         876544 Windows.Media.Ocr.dll
-a----     01/08/2025  10:14 a. m.         872448 Windows.Media.Playback.BackgroundMediaPlayer.dll
-a----     01/08/2025  10:14 a. m.         942080 Windows.Media.Playback.MediaPlayer.dll
-a----     30/07/2025  09:20 a. m.         106496 Windows.Media.Playback.ProxyStub.dll
-a----     01/08/2025  10:14 a. m.        7534136 Windows.Media.Protection.PlayReady.dll
-a----     30/07/2025  09:18 a. m.         147456 Windows.Media.Renewal.dll
-a----     30/07/2025  09:17 a. m.        1588152 Windows.Media.Speech.dll
-a----     30/07/2025  09:19 a. m.         577536 Windows.Media.Speech.UXRes.dll
-a----     30/07/2025  09:18 a. m.        1187840 Windows.Media.Streaming.dll
-a----     01/04/2024  02:26 p. m.         192512 Windows.Media.Streaming.ps.dll
-a----     30/07/2025  09:16 a. m.         135168 Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
-a----     30/07/2025  09:16 a. m.         393216 Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll
-a----     30/07/2025  09:16 a. m.        1171456 Windows.Networking.BackgroundTransfer.dll
-a----     01/08/2025  10:13 a. m.         794624 Windows.Networking.Connectivity.dll
-a----     30/07/2025  09:16 a. m.         897024 Windows.Networking.dll
-a----     01/08/2025  10:13 a. m.         266240 Windows.Networking.HostName.dll
-a----     30/07/2025  09:16 a. m.         389120 Windows.Networking.NetworkOperators.ESim.dll
-a----     30/07/2025  09:16 a. m.         155648 Windows.Networking.NetworkOperators.HotspotAuthentication.dll
-a----     30/07/2025  09:16 a. m.         368640 Windows.Networking.Proximity.dll
-a----     01/04/2024  01:22 a. m.         131072 Windows.Networking.ServiceDiscovery.Dnssd.dll
-a----     30/07/2025  09:16 a. m.         163840 Windows.Networking.Sockets.PushEnabledApplication.dll
-a----     01/08/2025  10:13 a. m.         552960 Windows.Networking.UX.EapRequestHandler.dll
-a----     01/08/2025  10:14 a. m.        1122304 Windows.Networking.Vpn.dll
-a----     01/04/2024  01:22 a. m.          77824 Windows.Networking.XboxLive.ProxyStub.dll
-a----     30/07/2025  09:16 a. m.         512000 Windows.Payments.dll
-a----     30/07/2025  09:16 a. m.         852656 Windows.Perception.Stub.dll
-a----     30/07/2025  09:16 a. m.         258048 Windows.Security.Authentication.Identity.Provider.dll
-a----     30/07/2025  09:16 a. m.         921600 Windows.Security.Authentication.OnlineId.dll
-a----     30/07/2025  09:17 a. m.        1269760 Windows.Security.Authentication.Web.Core.dll
-a----     30/07/2025  09:16 a. m.         137840 Windows.Security.Credentials.UI.CredentialPicker.dll
-a----     30/07/2025  09:16 a. m.         163840 Windows.Security.Credentials.UI.UserConsentVerifier.dll
-a----     30/07/2025  09:16 a. m.         128416 Windows.Security.Integrity.dll
-a----     01/08/2025  10:14 a. m.        1000832 Windows.Services.TargetedContent.dll
-a----     01/08/2025  10:14 a. m.         294912 Windows.SharedPC.AccountManager.dll
-a----     30/07/2025  09:17 a. m.         163840 Windows.SharedPC.CredentialProvider.dll
-a----     01/08/2025  10:14 a. m.         458752 Windows.Shell.BlueLightReduction.dll
-a----     30/07/2025  09:16 a. m.         137848 Windows.Shell.ServiceHostBuilder.dll
-a----     01/04/2024  01:22 a. m.          32768 Windows.Shell.StartLayoutPopulationEvents.dll
-a----     01/08/2025  10:14 a. m.        5352448 Windows.StateRepository.dll
-a----     01/08/2025  10:14 a. m.         153000 Windows.StateRepositoryBroker.dll
-a----     01/08/2025  10:14 a. m.         336168 Windows.StateRepositoryClient.dll
-a----     01/08/2025  10:14 a. m.         117144 Windows.StateRepositoryCore.dll
-a----     01/08/2025  10:14 a. m.         819576 Windows.StateRepositoryPS.dll
-a----     01/08/2025  10:14 a. m.         421888 Windows.StateRepositoryUpgrade.dll
-a----     01/08/2025  10:14 a. m.         406376 Windows.Storage.ApplicationData.dll
-a----     30/07/2025  09:16 a. m.         196608 Windows.Storage.Compression.dll
-a----     01/08/2025  10:14 a. m.        8839848 windows.storage.dll
-a----     30/07/2025  09:17 a. m.         253488 Windows.Storage.OneCore.dll
-a----     01/08/2025  10:14 a. m.        1282048 Windows.Storage.Search.dll
-a----     30/07/2025  09:16 a. m.         356352 Windows.System.Diagnostics.dll
-a----     30/07/2025  09:16 a. m.          77824 Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
-a----     30/07/2025  09:16 a. m.         102400 Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
-a----     01/08/2025  10:14 a. m.        1596408 Windows.System.Launcher.dll
-a----     01/08/2025  10:14 a. m.         203928 Windows.System.Power.Mptf.dll
-a----     30/07/2025  09:18 a. m.         175008 Windows.System.Profile.HardwareId.dll
-a----     30/07/2025  09:16 a. m.         102400 Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
-a----     30/07/2025  09:16 a. m.         192512 Windows.System.Profile.RetailInfo.dll
-a----     30/07/2025  09:16 a. m.          90112 Windows.System.Profile.SystemId.dll
-a----     30/07/2025  09:16 a. m.          81920 Windows.System.Profile.SystemManufacturers.dll
-a----     01/04/2024  01:22 a. m.          53248 Windows.System.RemoteDesktop.dll
-a----     30/07/2025  09:16 a. m.         307200 Windows.System.SystemManagement.dll
-a----     30/07/2025  09:16 a. m.         114688 Windows.System.UserDeviceAssociation.dll
-a----     30/07/2025  09:16 a. m.         114688 Windows.System.UserProfile.DiagnosticsSettings.dll
-a----     01/08/2025  10:12 a. m.         368640 Windows.UI.Accessibility.dll
-a----     01/08/2025  10:12 a. m.         552960 Windows.UI.AppDefaults.dll
-a----     01/08/2025  10:14 a. m.        1765376 Windows.UI.BioFeedback.dll
-a----     30/07/2025  09:17 a. m.         413696 Windows.UI.BlockedShutdown.dll
-a----     01/08/2025  10:13 a. m.        1478656 Windows.UI.Core.TextInput.dll
-a----     01/08/2025  10:14 a. m.        5632000 Windows.UI.Cred.dll
-a----     01/08/2025  10:12 a. m.         421888 Windows.UI.CredDialogController.dll
-a----     01/08/2025  10:14 a. m.        1431128 Windows.UI.dll
-a----     01/08/2025  10:14 a. m.        1579008 Windows.UI.FileExplorer.dll
-a----     01/08/2025  10:14 a. m.        1359872 Windows.UI.Immersive.dll
-a----     01/04/2024  01:22 a. m.        4416512 Windows.UI.Input.Inking.Analysis.dll
-a----     01/08/2025  10:14 a. m.        1630208 Windows.UI.Input.Inking.dll
-a----     01/08/2025  10:14 a. m.        4210688 Windows.UI.Logon.dll
-a----     30/07/2025  09:17 a. m.          94208 Windows.UI.NetworkUXController.dll
-a----     30/07/2025  09:18 a. m.         446464 Windows.UI.PicturePassword.dll
-a----     30/07/2025  09:17 a. m.         774144 Windows.UI.Search.dll
-a----     30/07/2025  09:16 a. m.          73728 Windows.UI.Shell.dll
-a----     30/07/2025  09:17 a. m.        1347584 Windows.UI.Shell.Internal.AdaptiveCards.dll
-a----     30/07/2025  09:16 a. m.         303104 Windows.UI.Storage.dll
-a----     30/07/2025  09:16 a. m.        3285504 Windows.UI.Xaml.Controls.dll
-a----     01/08/2025  10:13 a. m.       17874944 Windows.UI.Xaml.dll
-a----     30/07/2025  09:16 a. m.         835584 Windows.UI.Xaml.InkControls.dll
-a----     01/08/2025  10:14 a. m.        1294336 Windows.UI.Xaml.Maps.dll
-a----     30/07/2025  09:16 a. m.        1265664 Windows.UI.Xaml.Phone.dll
-a----     30/07/2025  09:16 a. m.         712704 Windows.UI.Xaml.Resources.19h1.dll
-a----     30/07/2025  09:16 a. m.         712704 Windows.UI.Xaml.Resources.21h1.dll
-a----     30/07/2025  09:19 a. m.          53248 Windows.UI.Xaml.Resources.Common.dll
-a----     30/07/2025  09:16 a. m.         462848 Windows.UI.Xaml.Resources.rs1.dll
-a----     30/07/2025  09:16 a. m.         516096 Windows.UI.Xaml.Resources.rs2.dll
-a----     30/07/2025  09:16 a. m.         626688 Windows.UI.Xaml.Resources.rs3.dll
-a----     30/07/2025  09:16 a. m.         651264 Windows.UI.Xaml.Resources.rs4.dll
-a----     30/07/2025  09:16 a. m.         708608 Windows.UI.Xaml.Resources.rs5.dll
-a----     30/07/2025  09:16 a. m.         307200 Windows.UI.Xaml.Resources.th.dll
-a----     30/07/2025  09:16 a. m.         249856 Windows.UI.Xaml.Resources.win81.dll
-a----     30/07/2025  09:16 a. m.         151552 Windows.UI.Xaml.Resources.win8rtm.dll
-a----     01/08/2025  10:14 a. m.         319488 Windows.UI.XamlHost.dll
-a----     30/07/2025  09:16 a. m.          90112 Windows.WARP.JITService.dll
-a----     30/07/2025  09:16 a. m.          94208 Windows.WARP.JITService.exe
-a----     30/07/2025  09:16 a. m.         217088 Windows.Web.Diagnostics.dll
-a----     30/07/2025  09:16 a. m.         634880 Windows.Web.dll
-a----     30/07/2025  09:16 a. m.        1388544 Windows.Web.Http.dll
-a----     01/08/2025  10:13 a. m.         143360 WindowsActionDialog.exe
-a----     01/08/2025  10:14 a. m.         118784 WindowsBackupAndRestoreCSP.dll
-a----     01/08/2025  10:14 a. m.        2377376 WindowsCodecs.dll
-a----     01/08/2025  10:14 a. m.         360448 WindowsCodecsExt.dll
-a----     30/07/2025  09:19 a. m.         155648 WindowsDefaultHeatProcessor.dll
-a----     01/08/2025  10:13 a. m.         193960 windowsdefenderapplicationguardcsp.dll
-a----     01/08/2025  10:12 a. m.         862208 WindowsInternal.ComposableShell.Display.dll
-a----     30/07/2025  09:17 a. m.         102400 WindowsInternal.Shell.CompUiActivation.dll
-a----     01/04/2024  02:26 p. m.          57344 WindowsIoTCsp.dll
-a----     30/07/2025  09:17 a. m.         307200 windowslivelogin.dll
-a----     30/07/2025  09:16 a. m.         133728 WindowsManagementServiceWinRt.ProxyStub.dll
-a----     30/07/2025  09:19 a. m.        1298432 windowsperformancerecordercontrol.dll
-a----     30/07/2025  09:16 a. m.          98304 WindowsProtectedPrintConfiguration.dll
-a----     01/04/2024  01:22 a. m.           1835 WindowsSecurityIcon.png
-a----     01/08/2025  10:14 a. m.        5595136 windowsudk.shellcommon.dll
-a----     01/08/2025  10:14 a. m.         131072 windowsudkservices.shellcommon.dll
-a----     30/07/2025  09:17 a. m.          69632 WindowsUpdateElevatedInstaller.exe
-a----     30/07/2025  09:18 a. m.         126976 winethc.dll
-a----     30/07/2025  09:20 a. m.          90112 WinFax.dll
-a----     01/08/2025  10:14 a. m.        1187344 winhttp.dll
-a----     30/07/2025  09:18 a. m.         131072 winhttpcom.dll
-a----     30/07/2025  09:18 a. m.         163840 WinHvEmulation.dll
-a----     01/08/2025  10:12 a. m.         421888 WinHvPlatform.dll
-a----     01/08/2025  10:14 a. m.         155648 wini3c.dll
-a----     01/08/2025  10:13 a. m.        2674864 wininet.dll
-a----     30/07/2025  09:18 a. m.         108928 wininetlui.dll
-a----     01/08/2025  10:14 a. m.         823760 wininit.exe
-a----     30/07/2025  09:17 a. m.          71096 wininitext.dll
-a----     30/07/2025  09:19 a. m.         512000 winipcfile.dll
-a----     30/07/2025  09:20 a. m.         921600 winipcsecproc.dll
-a----     01/04/2024  01:22 a. m.         122880 winipsec.dll
-a----     30/07/2025  09:19 a. m.         212992 Winlangdb.dll
-a----     01/08/2025  10:12 a. m.        3293856 winload.efi
-a----     01/08/2025  10:12 a. m.        1899320 winload.exe
-a----     01/08/2025  10:14 a. m.         983040 winlogon.exe
-a----     30/07/2025  09:17 a. m.         106496 winlogonext.dll
-a----     30/07/2025  09:18 a. m.        2174912 winmde.dll
-a----     30/07/2025  09:16 a. m.          65536 winml.dll
-a----     30/07/2025  09:16 a. m.         220464 winmm.dll
-a----     01/08/2025  10:12 a. m.         208056 winmmbase.dll
-a----     30/07/2025  09:17 a. m.        2215936 winmsipc.dll
