**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     05/09/2024  10:09 p. m.         143360 winrscmd.dll
-a----     05/09/2024  10:09 p. m.          57344 winrshost.exe
-a----     01/04/2024  01:22 a. m.          12288 winrsmgr.dll
-a----     01/04/2024  01:22 a. m.          36864 winrssrv.dll
-a----     05/09/2024  10:09 p. m.          45056 WinRTNetMUAHostServer.exe
-a----     05/09/2024  10:09 p. m.         212992 WinRtTracing.dll
-a----     04/06/2025  07:04 p. m.        2768896 WinSAT.exe
-a----     04/06/2025  07:04 p. m.         417792 WinSATAPI.dll
-a----     04/06/2025  07:03 p. m.         270336 WinSCard.dll
-a----     01/04/2024  01:22 a. m.          45056 winshfhc.dll
-a----     09/07/2025  09:38 a. m.         405504 winsku.dll
-a----     09/07/2025  09:40 a. m.         741376 winspool.drv
-a----     04/06/2025  07:04 p. m.        1070864 winsqlite3.dll
-a----     01/04/2024  01:22 a. m.          53248 WINSRPC.DLL
-a----     05/09/2024  10:09 p. m.          90112 winsrv.dll
-a----     09/07/2025  09:42 a. m.         139264 winsrvext.dll
-a----     09/07/2025  09:42 a. m.         422912 winsta.dll
-a----     01/04/2024  01:22 a. m.         753664 WinSync.dll
-a----     01/04/2024  01:22 a. m.         249856 WinSyncMetastore.dll
-a----     01/04/2024  01:22 a. m.         159744 WinSyncProviders.dll
-a----     09/07/2025  09:42 a. m.         550992 wintrust.dll
-a----     09/07/2025  09:38 a. m.        1542696 WinTypes.dll
-a----     05/06/2025  12:31 p. m.         135168 WinUICohabitation.dll
-a----     05/09/2024  10:09 p. m.          53248 winusb.dll
-a----     01/04/2024  01:22 a. m.          32768 winver.exe
-a----     04/06/2025  07:01 p. m.          65536 WiredNetworkCSP.dll
-a----     05/06/2025  12:32 p. m.          81920 WirelessNetworkPreferenceCSP.dll
-a----     04/06/2025  07:03 p. m.         299008 wisp.dll
-a----     05/09/2024  10:09 p. m.          61440 witnesswmiv2provider.dll
-a----     04/06/2025  07:04 p. m.         121320 wkscli.dll
-a----     09/07/2025  09:42 a. m.         319624 wkspbroker.exe
-a----     05/09/2024  10:09 p. m.         155648 wkspbrokerAx.dll
-a----     04/06/2025  07:04 p. m.         425984 wksprt.exe
-a----     01/04/2024  01:22 a. m.          57344 wksprtPS.dll
-a----     04/06/2025  07:04 p. m.         393216 wkssvc.dll
-a----     09/07/2025  09:40 a. m.         592352 wlanapi.dll
-a----     09/07/2025  09:42 a. m.         413696 wlancfg.dll
-a----     05/09/2024  10:09 p. m.         225280 wlandlg.dll
-a----     05/06/2025  12:32 p. m.         151552 wlanext.exe
-a----     09/07/2025  09:42 a. m.         442368 wlangpui.dll
-a----     04/06/2025  07:02 p. m.          24576 wlanhlp.dll
-a----     09/07/2025  09:40 a. m.         872448 WlanMediaManager.dll
-a----     09/07/2025  09:40 a. m.         532480 wlanmsm.dll
-a----     05/09/2024  10:09 p. m.         778240 wlanpref.dll
-a----     05/09/2024  10:09 p. m.          94208 WlanRadioManager.dll
-a----     09/07/2025  09:40 a. m.         790528 wlansec.dll
-a----     09/07/2025  09:40 a. m.        3149824 wlansvc.dll
-a----     04/06/2025  07:02 p. m.          61440 wlansvcpal.dll
-a----     05/06/2025  12:32 p. m.         442368 wlanui.dll
-a----     01/04/2024  01:22 a. m.          12288 wlanutil.dll
-a----     09/07/2025  09:39 a. m.         507904 Wldap32.dll
-a----     09/07/2025  09:38 a. m.         447712 wldp.dll
-a----     09/07/2025  09:42 a. m.         192512 wlgpclnt.dll
-a----     04/06/2025  07:05 p. m.         696320 wlidcli.dll
-a----     04/06/2025  07:05 p. m.         319488 wlidcredprov.dll
-a----     05/09/2024  10:09 p. m.         155648 wlidfdp.dll
-a----     04/06/2025  07:05 p. m.         126976 wlidnsp.dll
-a----     05/06/2025  12:33 p. m.         655360 wlidprov.dll
-a----     01/04/2024  01:22 a. m.          40960 wlidres.dll
-a----     09/07/2025  09:43 a. m.        2039808 wlidsvc.dll
-a----     04/06/2025  07:04 p. m.         154352 wlrmdr.exe
-a----     09/07/2025  09:42 a. m.         782384 WMADMOD.DLL
-a----     09/07/2025  09:42 a. m.         811336 WMADMOE.DLL
-a----     09/07/2025  09:37 a. m.        1864968 WMALFXGFXDSP.dll
-a----     05/09/2024  10:08 p. m.         323656 WMASF.DLL
-a----     04/06/2025  07:04 p. m.          40960 wmcodecdspps.dll
-a----     05/09/2024  10:09 p. m.          69632 wmdmlog.dll
-a----     05/09/2024  10:09 p. m.         118784 wmdmps.dll
-a----     01/04/2024  01:22 a. m.          28672 wmdrmsdk.dll
-a----     05/06/2025  12:30 p. m.          12288 wmerror.dll
-a----     01/04/2024  01:22 a. m.          12288 wmi.dll
-a----     05/09/2024  10:09 p. m.          77824 wmiclnt.dll
-a----     01/04/2024  01:22 a. m.         212992 wmidcom.dll
-a----     04/06/2025  07:02 p. m.         208896 wmidx.dll
-a----     01/04/2024  01:22 a. m.         144673 WmiMgmt.msc
-a----     01/04/2024  01:22 a. m.          57344 wmiprop.dll
-a----     05/09/2024  10:09 p. m.         208896 wmitomi.dll
-a----     04/06/2025  07:02 p. m.        1282048 WMNetMgr.dll
-a----     05/06/2025  12:30 p. m.       10563584 wmp.dll
-a----     05/06/2025  12:32 p. m.        1540096 WMPDMC.exe
-a----     05/06/2025  12:32 p. m.         376832 WmpDui.dll
-a----     04/06/2025  07:02 p. m.         249856 wmpdxm.dll
-a----     04/06/2025  07:02 p. m.         298984 wmpeffects.dll
-a----     05/06/2025  12:31 p. m.         466944 WMPhoto.dll
-a----     04/06/2025  07:02 p. m.          12288 wmploc.DLL
-a----     04/06/2025  07:02 p. m.         369256 wmpps.dll
-a----     05/09/2024  10:08 p. m.         163840 wmpshell.dll
-a----     09/07/2025  09:42 a. m.          45056 wmsgapi.dll
-a----     05/06/2025  12:32 p. m.        1007616 WMSPDMOD.DLL
-a----     09/07/2025  09:42 a. m.        1105920 WMSPDMOE.DLL
-a----     05/06/2025  12:30 p. m.        2158368 WMVCORE.DLL
-a----     09/07/2025  09:42 a. m.        2583976 WMVDECOD.DLL
-a----     05/09/2024  10:09 p. m.         237568 wmvdspa.dll
-a----     09/07/2025  09:42 a. m.        2030288 WMVENCOD.DLL
-a----     09/07/2025  09:42 a. m.         360952 WMVSDECD.DLL
-a----     09/07/2025  09:42 a. m.         430080 WMVSENCD.DLL
-a----     09/07/2025  09:42 a. m.         630784 WMVXENCD.DLL
-a----     09/07/2025  09:42 a. m.          57344 WofTasks.dll
-a----     01/04/2024  01:22 a. m.          61440 WofUtil.dll
-a----     09/07/2025  09:39 a. m.          94208 WordBreakers.dll
-a----     04/06/2025  07:01 p. m.         122880 WorkFolders.exe
-a----     04/06/2025  07:01 p. m.         839680 WorkfoldersControl.dll
-a----     05/09/2024  10:08 p. m.         118784 WorkFoldersGPExt.dll
-a----     05/06/2025  12:30 p. m.          69632 WorkFoldersRes.dll
-a----     04/06/2025  07:01 p. m.         237568 WorkFoldersShell.dll
-a----     04/06/2025  07:01 p. m.        1885616 workfolderssvc.dll
-a----     09/07/2025  09:39 a. m.         499712 wosc.dll
-a----     04/06/2025  07:04 p. m.         356856 wow64.dll
-a----     04/06/2025  07:04 p. m.          55216 wow64base.dll
-a----     09/07/2025  09:42 a. m.         108912 wow64con.dll
-a----     04/06/2025  07:04 p. m.          51072 wow64cpu.dll
-a----     05/06/2025  12:32 p. m.         571704 wow64win.dll
-a----     04/06/2025  07:03 p. m.          49152 wowreg32.exe
-a----     04/06/2025  07:02 p. m.        1470464 Wpc.dll
-a----     04/06/2025  07:02 p. m.         319488 WpcApi.dll
-a----     01/04/2024  01:22 a. m.           6800 wpcatltoast.png
-a----     04/06/2025  07:02 p. m.        1937408 WpcDesktopMonSvc.dll
-a----     04/06/2025  07:02 p. m.        1224584 WpcMon.exe
-a----     01/04/2024  01:22 a. m.          18414 wpcmon.png
-a----     05/09/2024  10:08 p. m.          65536 WpcProxyStubs.dll
-a----     04/06/2025  07:01 p. m.        1073152 WpcRefreshTask.dll
-a----     09/07/2025  09:39 a. m.         299008 WpcTok.exe
-a----     04/06/2025  07:02 p. m.         843776 WpcWebFilter.dll
-a----     09/07/2025  09:42 a. m.         188416 wpdbusenum.dll
-a----     04/06/2025  06:59 p. m.         249856 WpdMtp.dll
-a----     04/06/2025  06:59 p. m.         184320 WpdMtpUS.dll
-a----     09/07/2025  09:42 a. m.         696320 wpdshext.dll
-a----     05/09/2024  10:09 p. m.          57344 WPDShextAutoplay.exe
-a----     05/09/2024  10:09 p. m.          90112 WPDShServiceObj.dll
-a----     04/06/2025  07:04 p. m.         385024 WPDSp.dll
-a----     05/06/2025  12:32 p. m.         270336 wpd_ci.dll
-a----     09/07/2025  09:41 a. m.        1404928 wpnapps.dll
-a----     09/07/2025  09:41 a. m.         446464 wpnclient.dll
-a----     09/07/2025  09:41 a. m.        1642496 wpncore.dll
-a----     05/09/2024  10:08 p. m.          65536 wpninprc.dll
-a----     04/06/2025  07:02 p. m.          45056 wpnpinst.exe
-a----     09/07/2025  09:41 a. m.         802816 wpnprv.dll
-a----     04/06/2025  07:02 p. m.         331776 wpnservice.dll
-a----     09/07/2025  09:41 a. m.         176128 wpnsruprov.dll
-a----     04/06/2025  07:02 p. m.         122880 WpnUserService.dll
-a----     01/04/2024  01:22 a. m.          40960 WpPortingLibrary.dll
-a----     04/06/2025  07:04 p. m.          69632 WppRecorderUM.dll
-a----     01/04/2024  01:22 a. m.            724 wpr.config.xml
-a----     09/07/2025  09:38 a. m.         401408 wpr.exe
-a----     04/06/2025  07:04 p. m.         196608 WPTaskScheduler.dll
-a----     04/06/2025  07:02 p. m.        1422776 wpx.dll
-a----     01/04/2024  01:22 a. m.          12288 ws2help.dll
-a----     09/07/2025  09:42 a. m.         489048 ws2_32.dll
-a----     09/07/2025  09:43 a. m.         667648 WSAIFabricHost.dll
-a----     04/06/2025  07:03 p. m.          32768 wscadminui.exe
-a----     04/06/2025  07:03 p. m.         286576 wscapi.dll
-a----     04/06/2025  07:03 p. m.         233472 wscinterop.dll
-a----     04/06/2025  07:03 p. m.          57344 wscisvif.dll
-a----     01/04/2024  01:22 a. m.          40960 WSClient.dll
-a----     01/04/2024  01:22 a. m.         102400 WSCollect.exe
-a----     04/06/2025  07:03 p. m.          36864 wscproxystub.dll
-a----     09/07/2025  09:41 a. m.         229376 wscript.exe
-a----     04/06/2025  07:03 p. m.         385800 wscsvc.dll
-a----     04/06/2025  07:03 p. m.         106496 wscui.cpl
-a----     09/07/2025  09:43 a. m.         827392 WSDApi.dll
-a----     09/07/2025  09:42 a. m.         118784 wsdchngr.dll
-a----     05/09/2024  10:08 p. m.         114688 WSDPrintProxy.DLL
-a----     01/04/2024  01:22 a. m.          49152 WsdProviderUtil.dll
-a----     05/09/2024  10:09 p. m.          90112 WSDScanProxy.dll
-a----     04/06/2025  07:03 p. m.         745472 wsecedit.dll
-a----     04/06/2025  07:03 p. m.         106496 wsepno.dll
-a----     04/06/2025  06:59 p. m.         126976 wshbth.dll
-a----     04/06/2025  07:02 p. m.          49152 wshcon.dll
-a----     09/07/2025  09:42 a. m.          45056 wshelper.dll
-a----     04/06/2025  07:03 p. m.         110592 wshext.dll
-a----     01/04/2024  01:22 a. m.          38560 wshhyperv.dll
-a----     01/04/2024  01:22 a. m.          32768 wship6.dll
-a----     04/06/2025  07:02 p. m.         155648 wshom.ocx
-a----     05/09/2024  10:08 p. m.          40960 wshqos.dll
-a----     05/06/2025  12:31 p. m.          45056 wshrm.dll
-a----     01/04/2024  01:22 a. m.          32768 WSHTCPIP.DLL
-a----     01/04/2024  01:22 a. m.          42696 wshunix.dll
-a----     05/06/2025  12:30 p. m.         258048 wsl.exe
-a----     04/06/2025  07:01 p. m.         110592 wslapi.dll
-a----     05/06/2025  12:32 p. m.          61440 WsmAgent.dll
-a----     01/04/2024  01:22 a. m.           4675 wsmanconfig_schema.xml
-a----     05/06/2025  12:32 p. m.          65536 WSManHTTPConfig.exe
-a----     05/06/2025  12:32 p. m.         110592 WSManMigrationPlugin.dll
-a----     04/06/2025  07:04 p. m.         196608 WsmAuto.dll
-a----     05/06/2025  12:32 p. m.          36864 wsmplpxy.dll
-a----     04/06/2025  07:04 p. m.          69632 wsmprovhost.exe
-a----     01/04/2024  01:22 a. m.           1559 WsmPty.xsl
-a----     05/06/2025  12:32 p. m.          69632 WsmRes.dll
-a----     04/06/2025  07:04 p. m.        2740224 WsmSvc.dll
-a----     01/04/2024  01:22 a. m.           2426 WsmTxt.xsl
-a----     04/06/2025  07:04 p. m.         335872 WsmWmiPl.dll
-a----     05/09/2024  10:09 p. m.         102400 wsnmp32.dll
-a----     01/04/2024  01:22 a. m.          40960 wsock32.dll
-a----     05/09/2024  10:08 p. m.          69632 wsplib.dll
-a----     09/07/2025  09:42 a. m.        1779088 wsp_fs.dll
-a----     09/07/2025  09:42 a. m.        1557912 wsp_health.dll
-a----     04/06/2025  07:04 p. m.         902576 wsp_sr.dll
-a----     01/04/2024  01:22 a. m.          86016 wsqmcons.exe
-a----     04/06/2025  07:03 p. m.         139264 WSReset.exe
-a----     05/09/2024  10:09 p. m.         124208 WSTPager.ax
-a----     09/07/2025  09:37 a. m.          79248 wtdccm.dll
-a----     04/06/2025  06:59 p. m.          54704 wtdhost.dll
-a----     05/09/2024  10:08 p. m.          54688 wtdsensor.dll
-a----     09/07/2025  09:42 a. m.         100608 wtsapi32.dll
-a----     09/07/2025  09:42 a. m.         237440 wuapi.dll
-a----     04/06/2025  07:04 p. m.          45984 wuapihost.exe
-a----     09/07/2025  09:42 a. m.         152472 wuauclt.exe
-a----     09/07/2025  09:42 a. m.         181144 wuaueng.dll
-a----     09/07/2025  09:38 a. m.         360448 wuceffects.dll
-a----     04/06/2025  07:01 p. m.         106496 WUDFCoinstaller.dll
-a----     09/07/2025  09:39 a. m.         228720 WUDFCompanionHost.exe
-a----     09/07/2025  09:39 a. m.         382336 WUDFHost.exe
-a----     09/07/2025  09:39 a. m.         294824 WUDFPlatform.dll
-a----     04/06/2025  07:03 p. m.          77824 WudfSMCClassExt.dll
-a----     04/06/2025  07:01 p. m.         692224 WUDFx.dll
-a----     09/07/2025  09:42 a. m.         877440 WUDFx02000.dll
-a----     05/09/2024  10:09 p. m.         110592 wudriver.dll
-a----     04/06/2025  07:04 p. m.         152480 wups.dll
-a----     09/07/2025  09:42 a. m.         152488 wups2.dll
-a----     09/07/2025  09:42 a. m.         266240 wusa.exe
-a----     09/07/2025  09:42 a. m.         349600 wusys.dll
-a----     04/06/2025  07:02 p. m.         569344 wvc.dll
-a----     04/06/2025  07:04 p. m.         520192 WwaApi.dll
-a----     05/09/2024  10:09 p. m.          65536 WwaExt.dll
-a----     04/06/2025  07:04 p. m.         923040 WWAHost.exe
-a----     04/06/2025  07:04 p. m.         509728 WWanAPI.dll
-a----     09/07/2025  09:42 a. m.         155648 wwancfg.dll
-a----     01/04/2024  01:22 a. m.           3865 WwanFeatureTests.xml
-a----     05/09/2024  10:08 p. m.         102400 WwanPrfl.dll
-a----     04/06/2025  07:04 p. m.         438272 wwanprotdim.dll
-a----     04/06/2025  07:04 p. m.         118784 WwanRadioManager.dll
-a----     09/07/2025  09:42 a. m.        1556480 wwansvc.dll
-a----     05/09/2024  10:09 p. m.         212208 wwapi.dll
-a----     05/06/2025  12:29 p. m.         245760 XamlTileRender.dll
-a----     01/04/2024  01:22 a. m.          12288 XAudio2_8.dll
-a----     09/07/2025  09:39 a. m.         593920 XAudio2_9.dll
-a----     05/06/2025  12:32 p. m.        1024000 XblAuthManager.dll
-a----     04/06/2025  07:04 p. m.         139264 XblAuthManagerProxy.dll
-a----     04/06/2025  07:04 p. m.         114688 XblAuthTokenBrokerExt.dll
-a----     09/07/2025  09:43 a. m.         847872 XblGameSave.dll
-a----     05/09/2024  10:09 p. m.         200704 XblGameSaveExt.dll
-a----     05/06/2025  12:33 p. m.          65536 XblGameSaveProxy.dll
-a----     05/06/2025  12:33 p. m.          61440 XblGameSaveTask.exe
-a----     05/09/2024  10:09 p. m.          94208 XboxGipRadioManager.dll
-a----     05/09/2024  10:09 p. m.         131072 xboxgipsvc.dll
-a----     05/09/2024  10:09 p. m.         122880 xboxgipsynthetic.dll
-a----     04/06/2025  07:05 p. m.        1236992 XboxNetApiSvc.dll
-a----     01/04/2024  01:22 a. m.          73728 xcopy.exe
-a----     01/04/2024  01:22 a. m.          73728 XInput1_4.dll
-a----     01/04/2024  01:22 a. m.          36864 XInput9_1_0.dll
-a----     09/07/2025  09:43 a. m.         126976 XInputUap.dll
-a----     04/06/2025  07:00 p. m.         157128 xmlfilter.dll
-a----     09/07/2025  09:42 a. m.         323728 xmllite.dll
-a----     05/09/2024  10:08 p. m.          53248 xmlprovi.dll
-a----     09/07/2025  09:38 a. m.         172032 xolehlp.dll
-a----     04/06/2025  07:02 p. m.         380928 XpsDocumentTargetPrint.dll
-a----     04/06/2025  07:00 p. m.         409600 XpsGdiConverter.dll
-a----     09/07/2025  09:41 a. m.        1269760 XpsPrint.dll
-a----     04/06/2025  07:00 p. m.         323584 xpspushlayer.dll
-a----     05/09/2024  10:08 p. m.        1294336 XpsRasterService.dll
-a----     09/07/2025  09:38 a. m.        2686976 xpsservices.dll
-a----     05/06/2025  12:31 p. m.         217088 XpsToPclmConverter.dll
-a----     05/06/2025  12:31 p. m.         118784 XpsToPwgrConverter.dll
-a----     05/06/2025  12:31 p. m.         102400 XpsToTiffConverter.dll
-a----     01/04/2024  01:22 a. m.           4014 xwizard.dtd
-a----     04/06/2025  07:04 p. m.          94208 xwizard.exe
-a----     04/06/2025  07:04 p. m.         458752 xwizards.dll
-a----     04/06/2025  07:04 p. m.         151552 xwreg.dll
-a----     04/06/2025  07:04 p. m.         286720 xwtpdui.dll
-a----     04/06/2025  07:04 p. m.         167936 xwtpw32.dll
-a----     23/06/2021  08:47 p. m.         429896 ze_loader.dll
-a----     23/06/2021  08:47 p. m.         614200 ze_tracing_layer.dll
-a----     23/06/2021  08:47 p. m.         145744 ze_validation_layer.dll
-a----     05/09/2024  10:08 p. m.         118784 zipcontainer.dll
-a----     09/07/2025  09:42 a. m.         655360 zipfldr.dll
-a----     04/06/2025  07:04 p. m.          55200 ztdnsapi.dll
-a----     09/07/2025  09:42 a. m.         146080 zthelper.dll
-a----     04/06/2025  07:01 p. m.          53248 ztrace_maps.dll


PS C:\WINDOWS\system32> New-Item test.txt


    Directorio: C:\WINDOWS\system32


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----     06/08/2025  02:54 p. m.              0 test.txt


PS C:\WINDOWS\system32> $Host.UI.RawUI.BackgroundColor="DarkMagenta"
PS C:\WINDOWS\system32> $Host.UI.RawUI.BackgroundColor="Seagreen"
Excepción al establecer "BackgroundColor": "No se puede convertir el valor "Seagreen" al tipo "System.ConsoleColor". 
Error: "No se puede hacer coincidir el nombre de identificador Seagreen con un nombre de enumerador válido. Especifique 
uno de los siguientes nombres de enumerador e inténtelo de nuevo:
Black, DarkBlue, DarkGreen, DarkCyan, DarkRed, DarkMagenta, DarkYellow, Gray, DarkGray, Blue, Green, Cyan, Red, 
Magenta, Yellow, White""
En línea: 1 Carácter: 1
+ $Host.UI.RawUI.BackgroundColor="Seagreen"
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [], SetValueInvocationException
    + FullyQualifiedErrorId : ExceptionWhenSetting
Excepción al establecer "BackgroundColor": "No se puede convertir el valor "Seagreen" al tipo "System.ConsoleColor". Error: "No se puede hacer coincidir el nombre de identificador Seagreen con un nombre de enumerador válido.
Especifique uno de los siguientes nombres de enumerador e inténtelo de nuevo:
Black, DarkBlue, DarkGreen, DarkCyan, DarkRed, DarkMagenta, DarkYellow, Gray, DarkGray, Blue, Green, Cyan, Red, Magenta, Yellow, White""
